,x,y
156,0.52672446,0.93166476
157,0.5823655,0.8378864
158,0.48284262,0.89045805
159,0.5418651,0.88740826
160,0.5618713,0.82030576
161,0.5198815,0.8584184
162,0.5532111,0.88164175
163,0.55553216,0.8604183
164,0.595579,0.892854
165,0.49793136,0.85652155
166,0.5897275,1.0303228
167,0.5473206,0.79052764
168,0.4492095,0.90846103
169,0.42141914,0.8448404
170,0.55847484,0.9107209
171,0.46446028,0.96301246
172,0.47268632,0.9084156
173,0.42466795,0.9749396
174,0.4657136,0.8727036
175,0.4072325,1.0002382
176,0.4877703,0.92376804
177,0.39338297,0.8464252
178,0.45284435,0.8330245
179,0.3381608,0.9317574
180,0.46837023,0.90506285
181,0.32438508,0.9002098
182,0.38765424,0.93137753
183,0.44109717,0.89524776
184,0.32381976,0.8614749
185,0.3187136,0.9824891
186,0.33626902,0.93927646
187,0.36723337,0.8490354
188,0.307711,0.89218247
189,0.40093464,1.0084379
190,0.40261194,0.86220413
191,0.38069326,0.93253154
192,0.4177477,1.0200092
193,0.3838344,0.9267812
194,0.34172222,0.94519323
195,0.34180787,0.89396393
196,0.39088023,0.95574826
197,0.3881938,0.9297304
198,0.35447317,0.8823302
199,0.25931457,0.87185144
200,0.33282056,0.955918
201,0.39138222,0.98408234
202,0.2933831,1.0125391
203,0.2827005,0.97719514
204,0.15444994,0.92796624
205,0.33597532,0.93371236
206,0.36929846,0.9519173
207,0.31098947,1.0715249
208,0.2558696,0.9851287
209,0.24775645,0.994674
210,0.27826992,0.8766687
211,0.1336326,0.95711917
212,0.1851147,1.0951846
213,0.24757282,1.0449712
214,0.40293908,1.0060885
215,0.29584888,0.9815238
216,0.18864895,0.95509493
217,0.2682166,0.99119854
218,0.25931236,1.0302272
219,0.12488493,0.94570786
220,0.23221926,1.069156
221,0.124745145,0.94222
222,0.17571293,1.0161484
223,0.19829811,0.94660985
224,0.23021124,1.0310854
225,0.03409119,0.97198755
226,0.12478596,1.0161018
227,0.025660425,0.91653126
228,0.089887194,0.9651413
229,0.19699594,1.0008025
230,0.14146882,0.9909714
231,0.11579938,0.9785656
232,0.026518084,1.0306966
233,0.1164816,0.9544349
234,0.1479304,0.9758393
235,0.041868433,1.0468471
236,0.1285069,0.98129743
237,0.13229255,0.9547758
238,0.10380784,1.0001523
239,0.03309588,1.030035
240,0.01609468,1.0213225
241,0.00021426752,0.9921637
242,0.010160562,0.98263323
243,0.09825799,1.1241754
244,0.06134378,1.0739325
245,0.0031082127,1.0691631
246,0.08265214,1.0032943
247,0.02448961,1.0186071
248,-0.0074664364,0.9653548
249,0.06107521,0.93385917
250,0.077993594,1.0603516
251,0.039792594,1.0197502
252,-0.0041849567,0.9875388
253,-0.0095311655,1.0057459
254,-0.050991982,1.0839572
255,-0.01960528,1.0053426
256,0.013123345,1.0551212
257,-0.04543882,0.89885545
258,0.07902302,0.97545546
259,0.09418545,1.0105873
260,-0.1247549,1.0555261
261,-0.030005459,0.966975
262,0.006252028,1.1526799
263,-0.07186077,0.9692062
264,-0.13483134,0.95244896
265,-0.13374859,0.99797076
266,-0.04008971,0.9049169
267,-0.09849734,0.970257
268,-0.06688994,0.9754291
269,-0.032021843,0.9702784
270,-0.081465125,1.0228932
271,-0.14310785,1.0179417
272,-0.20161062,1.0470378
273,-0.060791545,0.9795101
274,-0.087657966,0.9600787
275,-0.20808095,0.9843622
276,-0.17768994,0.9992023
277,-0.24193268,0.97818977
278,-0.17920606,0.88678443
279,-0.15639992,0.8783255
280,-0.25167412,0.9633079
281,-0.25902647,0.8799368
282,-0.20504999,0.9318074
283,-0.1438525,1.0637618
284,-0.23321311,1.0245752
285,-0.20734991,0.9342726
286,-0.22992776,0.895445
287,-0.19926701,0.9421115
288,-0.21081324,1.0214746
289,-0.32178983,0.9534635
290,-0.23589629,0.93507355
291,-0.29933715,1.0434946
292,-0.24237531,0.8582063
293,-0.20959198,1.0008154
294,-0.23949243,0.9528494
295,-0.28125614,0.9687026
296,-0.27954477,0.95348257
297,-0.30048552,0.93445104
298,-0.3203537,0.8954465
299,-0.32746264,0.9129266
300,-0.1767504,0.8901595
301,-0.32827517,1.048102
302,-0.1885847,0.9612346
303,-0.2645033,0.9453557
304,-0.3852589,0.8941626
305,-0.31106764,0.94203717
306,-0.29023573,1.0021104
307,-0.36867124,0.9579262
308,-0.34516913,0.84760743
309,-0.3561899,0.90431446
310,-0.3080216,0.80273336
311,-0.35564327,1.0014248
312,-0.40410224,0.9773997
313,-0.42736155,0.97219056
314,-0.35080004,0.87552243
315,-0.44670638,0.9388934
316,-0.41853958,0.9141472
317,-0.464555,0.8526698
318,-0.35882202,0.9141245
319,-0.45418358,0.8546955
320,-0.5164069,0.8973048
321,-0.3813417,0.8524358
322,-0.41143534,1.0056916
323,-0.4971896,0.8760171
324,-0.3920747,0.8947805
325,-0.42379,0.8887046
326,-0.44477233,0.81482154
327,-0.54391915,0.8645097
328,-0.5036214,0.89601326
329,-0.4385123,0.8978512
330,-0.5183756,0.9058752
331,-0.50391483,0.84163094
332,-0.5189266,0.8794271
333,-0.39669824,0.85819846
334,-0.42440432,0.77465624
335,-0.5641891,0.83520925
336,-0.43868035,0.848645
337,-0.5480094,0.8821434
338,-0.49860346,0.8136186
339,-0.5367782,0.83991486
340,-0.5007837,0.77048695
341,-0.5203965,0.7912265
342,-0.57390016,0.8450409
343,-0.5560892,0.8259209
344,-0.5081663,0.77629673
345,-0.64012104,0.77232957
346,-0.504337,0.8157156
347,-0.6428923,0.8070877
348,-0.506677,0.82067275
349,-0.5609388,0.7691698
350,-0.60960793,0.7444036
351,-0.60960627,0.838495
352,-0.6044503,0.78593373
353,-0.5929365,0.86698455
354,-0.6151924,0.68754053
355,-0.5972001,0.8609648
356,-0.70498246,0.8220714
357,-0.5780385,0.77269524
358,-0.6741764,0.76260084
359,-0.6399517,0.76826274
360,-0.5675509,0.709118
361,-0.6589068,0.7307538
362,-0.5972438,0.8480358
363,-0.61891425,0.75808996
364,-0.68797445,0.78181756
365,-0.6863027,0.710176
366,-0.6419624,0.81158555
367,-0.63248837,0.7607365
368,-0.650329,0.6642491
369,-0.6823276,0.75106627
370,-0.6726559,0.7347175
371,-0.6467538,0.71466124
372,-0.6614353,0.77345866
373,-0.69481367,0.7002196
374,-0.6801912,0.6935417
375,-0.6969868,0.7344676
376,-0.6435033,0.6600097
377,-0.74933225,0.67844856
378,-0.6516407,0.76145995
379,-0.70451397,0.6299964
380,-0.7146605,0.7502485
381,-0.73589295,0.7533921
382,-0.7309476,0.6032796
383,-0.7743293,0.6919385
384,-0.72147423,0.5908587
385,-0.66643566,0.62402165
386,-0.7279159,0.6343639
387,-0.83351624,0.7614834
388,-0.6832458,0.6533161
389,-0.7912879,0.6015321
390,-0.8294368,0.5964377
391,-0.75001687,0.6008073
392,-0.7894555,0.6204172
393,-0.7463615,0.5726866
394,-0.831925,0.6705263
395,-0.7745289,0.5667945
396,-0.7914941,0.55890304
397,-0.8242812,0.708783
398,-0.825853,0.6303103
399,-0.847051,0.72209305
400,-0.8780904,0.6151743
401,-0.8204351,0.5135765
402,-0.7328447,0.60084635
403,-0.94304186,0.61809987
404,-0.78334093,0.6249743
405,-0.78948313,0.5267295
406,-0.87258667,0.4737314
407,-0.7909488,0.55194485
408,-0.83819175,0.61314064
409,-0.8432898,0.58407056
410,-0.8870765,0.5543597
411,-0.7975253,0.4568013
412,-0.78895664,0.5868446
413,-0.92913705,0.47742024
414,-0.8128546,0.5492463
415,-0.835801,0.48194158
416,-0.76196617,0.49726385
417,-0.78428864,0.5579363
418,-0.85554796,0.5777065
419,-0.9510218,0.5704451
420,-0.88835466,0.50427544
421,-0.9261921,0.5347681
422,-0.86911196,0.47515076
423,-0.9092506,0.46966863
424,-0.89910305,0.4860793
425,-0.9027299,0.48779234
426,-0.8467086,0.40964127
427,-0.87508553,0.46710265
428,-1.0248635,0.45167094
429,-0.96253365,0.45222473
430,-0.88796806,0.46335837
431,-0.93323857,0.46998507
432,-0.9636926,0.40390912
433,-0.9108863,0.37993652
434,-0.8967317,0.29932532
435,-0.850188,0.3691708
436,-0.9026989,0.3296022
437,-0.9823512,0.3589581
438,-0.95061374,0.43235287
439,-0.87893444,0.36299476
440,-0.96993876,0.38300326
441,-0.9073067,0.2971529
442,-1.0439287,0.4044239
443,-0.984144,0.29531354
444,-0.9720373,0.34527487
445,-0.94255745,0.25496003
446,-0.9312293,0.3517003
447,-1.0286801,0.38538235
448,-0.93160504,0.27815545
449,-0.90589166,0.36973417
450,-0.8702796,0.36237514
451,-1.0310369,0.25455084
452,-0.950962,0.37486073
453,-0.8979814,0.21186285
454,-0.9798533,0.2625326
455,-0.9921939,0.28909296
456,-0.95602113,0.3281532
457,-0.9253564,0.28273427
458,-0.98854965,0.29996556
459,-0.8975941,0.29295266
460,-0.90980375,0.17498289
461,-0.9628636,0.22269647
462,-1.0020642,0.1538223
463,-1.0961174,0.2499346
464,-0.8897663,0.21589707
465,-0.89313525,0.20556939
466,-0.961375,0.1687441
467,-0.9684253,-0.0061128587
468,-0.9743342,0.20510924
469,-0.94352674,0.18422963
470,-0.926535,0.25336468
471,-1.0091034,0.24879694
472,-0.9875636,0.1550394
473,-0.99132425,0.24085706
474,-0.9084117,0.20476714
475,-0.9687819,0.15097232
476,-1.0058258,0.2981882
477,-0.95792544,0.042780288
478,-0.98567426,0.065885186
479,-1.1098663,0.269304
480,-0.98195666,0.18144599
481,-0.9847102,0.1322753
482,-1.0052013,0.07613169
483,-0.9100051,0.13828667
484,-0.9656732,0.043408383
485,-1.0096532,0.109213404
486,-0.9226536,0.05969432
487,-1.0167365,0.07996418
488,-1.0316987,0.04225261
489,-1.0760599,0.07670183
490,-1.0035416,-0.02373011
491,-1.0407195,0.09767456
492,-1.0113442,0.06388343
493,-1.0411898,0.006848231
494,-0.92217857,0.06217197
495,-1.0321718,0.03301186
496,-1.061644,0.19530383
497,-1.0697587,0.03005913
498,-0.9476394,0.029556245
499,-1.0665647,0.034262747
500,-0.9575341,0.05108611
501,-1.1570423,-0.0799815
502,-1.0367464,-0.075834334
503,-1.0101851,-0.061685707
504,-0.97024053,-0.0034718271
505,-1.0178273,-0.09578638
506,-0.9808177,-0.09574908
507,-1.0222999,-0.08484109
508,-1.0669448,-0.031068703
509,-0.98029935,-0.060288392
510,-1.0185454,0.004562758
511,-1.0702767,-0.048178993
512,-0.97273713,-0.06675009
513,-0.8965745,0.0011996254
514,-1.0393841,-0.063520476
515,-0.98100245,-0.08546318
516,-0.9487523,-0.117770866
517,-0.9696525,-0.10462445
518,-0.97233,-0.16850975
519,-0.9053805,-0.0969684
520,-0.9892466,-0.042511106
521,-0.9566399,-0.09682178
522,-0.95260483,-0.16206367
523,-1.0387924,-0.22725132
524,-0.9788908,-0.1961155
525,-0.94029313,-0.0937782
526,-0.94640684,-0.18317828
527,-1.0074178,-0.19060925
528,-1.0237186,-0.21809226
529,-0.9999358,-0.18641084
530,-0.94858,-0.17661959
531,-1.0565461,-0.13365461
532,-1.0951034,-0.17529649
533,-0.9333011,-0.20212924
534,-0.88879013,-0.20667394
535,-1.0189462,-0.2481582
536,-0.92155296,-0.16257235
537,-1.0242513,-0.23882236
538,-1.0138035,-0.21161464
539,-0.9400124,-0.26692638
540,-0.9472527,-0.23595311
541,-0.8982046,-0.22314312
542,-0.9459218,-0.23511145
543,-0.960188,-0.21114767
544,-0.93814915,-0.2685356
545,-0.9225444,-0.28680184
546,-1.0276356,-0.28670543
547,-1.0937741,-0.3049477
548,-0.95746946,-0.39697757
549,-0.87606007,-0.37154448
550,-0.959897,-0.34038875
551,-0.8877831,-0.33397058
552,-0.8740146,-0.3272532
553,-0.9387289,-0.3491954
554,-0.8907566,-0.24292374
555,-0.99089956,-0.3092737
556,-0.97186136,-0.29749432
557,-0.92004925,-0.35353747
558,-0.86591184,-0.32305607
559,-0.9041318,-0.3736106
560,-0.89163136,-0.36752945
561,-0.98069835,-0.32170835
562,-0.9008019,-0.3710819
563,-0.89540434,-0.39373598
564,-0.9345651,-0.42978868
565,-0.8770269,-0.42088887
566,-0.8410918,-0.38749188
567,-0.9289476,-0.40036437
568,-0.87459475,-0.44186896
569,-0.8943287,-0.46640348
570,-0.8792755,-0.44376388
571,-0.92592037,-0.50731
572,-0.9638525,-0.4537682
573,-0.8469166,-0.4063805
574,-0.92562395,-0.40384328
575,-0.96902317,-0.5244955
576,-0.8441999,-0.44731885
577,-0.8851885,-0.40186036
578,-0.9166725,-0.48218215
579,-0.8909903,-0.51193696
580,-0.79902244,-0.49437675
581,-0.9126771,-0.4975374
582,-0.9436469,-0.4725708
583,-0.88293236,-0.5218229
584,-0.86455107,-0.44229594
585,-0.89873683,-0.54598397
586,-0.8358534,-0.5602247
587,-0.88865143,-0.48615056
588,-0.742584,-0.4704572
589,-0.81474316,-0.60818905
590,-0.8180635,-0.4901533
591,-0.80532634,-0.57818496
592,-0.8500692,-0.6128538
593,-0.79756874,-0.59805214
594,-0.77213746,-0.49890146
595,-0.769145,-0.5174929
596,-0.84770364,-0.58239985
597,-0.77649045,-0.50677335
598,-0.8593291,-0.6213752
599,-0.7786072,-0.58078957
600,-0.85772204,-0.5922865
601,-0.7581925,-0.5709436
602,-0.73148435,-0.56031543
603,-0.70257974,-0.61274344
604,-0.8206174,-0.65793127
605,-0.87740165,-0.5852922
606,-0.77853656,-0.7245408
607,-0.717848,-0.59846425
608,-0.8431487,-0.590258
609,-0.80999994,-0.71280754
610,-0.6570677,-0.56981415
611,-0.73484707,-0.6594982
612,-0.7893744,-0.6132487
613,-0.8101336,-0.60946447
614,-0.72155726,-0.7832914
615,-0.7621225,-0.59813994
616,-0.6929409,-0.65217525
617,-0.78406465,-0.6626172
618,-0.6926788,-0.7018529
619,-0.5811871,-0.6833828
620,-0.7488746,-0.72879654
621,-0.77565837,-0.6974084
622,-0.69754857,-0.65192026
623,-0.6736889,-0.658062
624,-0.7745986,-0.7926265
625,-0.6472508,-0.6927963
626,-0.7529087,-0.7274983
627,-0.67510164,-0.73291147
628,-0.6621426,-0.73795044
629,-0.71150386,-0.7119988
630,-0.67790735,-0.62704706
631,-0.72915983,-0.72764677
632,-0.6726439,-0.67716247
633,-0.73179376,-0.72588646
634,-0.6712187,-0.7064104
635,-0.754269,-0.7795914
636,-0.66752845,-0.67031884
637,-0.73618144,-0.7205336
638,-0.5924317,-0.78742087
639,-0.65442455,-0.7716005
640,-0.71418756,-0.7943331
641,-0.5856275,-0.80461895
642,-0.5391291,-0.8229799
643,-0.67763114,-0.85431874
644,-0.6263193,-0.7711157
645,-0.5721331,-0.8343229
646,-0.5524961,-0.76358074
647,-0.5870017,-0.743015
648,-0.59016544,-0.83658725
649,-0.618786,-0.7872714
650,-0.6329324,-0.83364105
651,-0.58765733,-0.9104647
652,-0.57038087,-0.91835
653,-0.59978795,-0.8702159
654,-0.58269525,-0.8472721
655,-0.53942776,-0.92437106
656,-0.581731,-0.83694303
657,-0.5304654,-0.9050161
658,-0.53948736,-0.89153254
659,-0.5012969,-0.8522295
660,-0.55575097,-0.81866807
661,-0.54430664,-0.9142409
662,-0.5867304,-0.9659162
663,-0.63585687,-0.80227536
664,-0.5820514,-0.7782935
665,-0.42822298,-0.8539335
666,-0.4831294,-0.882028
667,-0.5181534,-0.92342246
668,-0.5208139,-0.85403514
669,-0.5051973,-0.7971002
670,-0.44444805,-0.89596266
671,-0.4622547,-0.85731125
672,-0.5214503,-0.8074057
673,-0.45287803,-0.8636198
674,-0.3865742,-0.8888769
675,-0.43643376,-0.83174175
676,-0.43459836,-0.94028264
677,-0.4478506,-0.95549953
678,-0.48164827,-0.9380654
679,-0.3946659,-0.91858083
680,-0.47198743,-0.90712094
681,-0.49429756,-0.9835544
682,-0.40611708,-0.9163779
683,-0.39981687,-0.9647449
684,-0.3624405,-0.959595
685,-0.40410033,-0.9117417
686,-0.4264162,-0.9411868
687,-0.18307446,-0.95380485
688,-0.37663582,-0.9183534
689,-0.29449186,-0.84412086
690,-0.3819077,-0.96932334
691,-0.30838436,-0.8150615
692,-0.42543203,-0.9280537
693,-0.3528681,-0.967735
694,-0.3592344,-0.9259805
695,-0.3252482,-0.9625838
696,-0.30503228,-0.91285825
697,-0.29812604,-0.9145757
698,-0.31087822,-0.9962491
699,-0.3454792,-0.9255585
700,-0.2906706,-0.8805095
701,-0.3034635,-0.9452066
702,-0.3251837,-0.9608998
703,-0.27054244,-0.9872784
704,-0.3458386,-0.93499315
705,-0.35684228,-1.0317725
706,-0.2994439,-1.0606276
707,-0.27646878,-0.96645796
708,-0.31387836,-0.88638896
709,-0.14358807,-0.97786176
710,-0.2646377,-0.9566097
711,-0.17239383,-0.9166258
712,-0.40923285,-0.979905
713,-0.17157671,-0.8841041
714,-0.21924299,-0.9984598
715,-0.20368154,-1.096744
716,-0.2709776,-0.92338735
717,-0.2520927,-0.9886324
718,-0.16157512,-0.91560745
719,-0.19288878,-1.0616398
720,-0.20667815,-0.9970906
721,-0.107840545,-1.0221231
722,-0.14653529,-1.0064595
723,-0.09924376,-1.0199943
724,-0.15985958,-0.9766174
725,-0.13544543,-0.99115103
726,-0.1490127,-0.94832706
727,-0.18950504,-0.8727417
728,-0.06664479,-0.9899354
729,-0.15444535,-0.9955163
730,-0.10347596,-1.1020383
731,-0.066862285,-0.99583155
732,-0.23131815,-0.89587677
733,-0.15330997,-1.0025475
734,-0.100771286,-1.1276094
735,-0.12596768,-1.0306756
736,-0.117059216,-0.96808845
737,-0.038790394,-0.98526555
738,-0.14046341,-0.9258673
739,-0.056803226,-1.0315374
740,-0.06868164,-0.9580984
741,-0.062140174,-1.0344629
742,-0.01693349,-1.036407
743,-0.024160238,-0.98263544
744,-0.020279549,-0.9500274
745,-0.034914516,-1.0506766
746,0.0083433185,-0.9333358
747,-0.025121666,-0.9679239
748,0.01847166,-0.97006994
749,-0.11771798,-0.9848407
750,0.080619544,-1.1040207
751,-0.041109443,-0.96899503
752,0.013120552,-1.0078729
753,0.12813482,-1.0766302
754,-0.021633936,-0.9641604
755,0.055367567,-0.96096265
756,-0.008235328,-0.9914372
757,0.11032005,-0.98146784
758,-0.028135534,-0.9856749
759,0.05349932,-0.97395307
760,0.03269652,-0.9947214
761,0.05792273,-0.97814125
762,0.07589967,-0.99138236
763,0.15226819,-1.0395397
764,0.08505071,-0.9478149
765,0.035827387,-1.0510094
766,0.10073933,-0.9879135
767,0.14985745,-1.01823
768,0.025171101,-0.9378132
769,0.10244608,-1.0729179
770,0.113916814,-0.9823061
771,0.13808753,-0.9810909
772,0.22022426,-0.9068873
773,0.14727943,-0.94846463
774,0.17865385,-1.0281945
775,0.1322092,-0.9231656
776,0.1317657,-0.8984696
777,0.27972177,-0.99415416
778,0.14261517,-0.9568499
779,0.13518608,-0.99700487
780,0.16962531,-1.0317962
781,0.14717843,-0.9904288
782,0.21686286,-0.9532704
783,0.24961185,-0.9866301
784,0.21147493,-1.0742656
785,0.27870014,-0.96498543
786,0.2759337,-0.8773452
787,0.21956721,-0.9301375
788,0.21821976,-1.0117626
789,0.28556067,-0.9334752
790,0.2768003,-0.89908314
791,0.33235815,-0.920667
792,0.25057477,-0.8839814
793,0.21493147,-0.97209424
794,0.35266587,-0.94400316
795,0.33274236,-0.9683305
796,0.28703693,-1.000866
797,0.35293406,-0.9504717
798,0.29919064,-0.881507
799,0.23308545,-0.99212927
800,0.32668316,-0.95235074
801,0.3465116,-0.8995759
802,0.33868936,-0.8846292
803,0.33109105,-0.97985965
804,0.40044117,-1.0033695
805,0.30848354,-0.91095
806,0.3565506,-0.97244406
807,0.36673644,-0.9540039
808,0.31314376,-1.0113823
809,0.29108277,-1.0327177
810,0.39653465,-0.9005879
811,0.40807885,-0.95617217
812,0.4298255,-0.9591109
813,0.41796517,-0.84808177
814,0.41169927,-0.91920024
815,0.47751793,-0.909068
816,0.4342582,-0.94568866
817,0.4678813,-0.8973242
818,0.35308477,-0.93628836
819,0.47795933,-0.9288947
820,0.4510466,-0.97421664
821,0.38332647,-0.93742496
822,0.4724955,-0.93857515
823,0.42448068,-0.9509583
824,0.30699313,-0.8946409
825,0.4901317,-0.9472258
826,0.4050041,-0.789488
827,0.45249426,-0.81126493
828,0.43400994,-0.9206617
829,0.36886826,-0.89259994
830,0.52846056,-0.8124662
831,0.55187595,-0.94790953
832,0.4373399,-0.941972
833,0.5710339,-0.79921603
834,0.63499916,-0.8486856
835,0.43857184,-0.84964156
836,0.5474265,-0.836806
837,0.6170072,-0.798748
838,0.47839665,-0.81063944
839,0.48256934,-0.86010367
840,0.48759255,-0.81277233
841,0.4824433,-0.81402266
842,0.536768,-0.825206
843,0.54180676,-0.7913592
844,0.5163546,-0.78509873
845,0.52191794,-0.8041861
846,0.56232244,-0.91926444
847,0.5514057,-0.79099655
848,0.62243557,-0.8622724
849,0.5843674,-0.8815441
850,0.5546255,-0.82582825
851,0.5988917,-0.74683094
852,0.5418829,-0.6675219
853,0.6008639,-0.76531494
854,0.62131494,-0.7979704
855,0.57032406,-0.8156704
856,0.6055881,-0.7571453
857,0.5784711,-0.7315215
858,0.6291348,-0.7649272
859,0.64697933,-0.8142757
860,0.6703252,-0.6640591
861,0.7905841,-0.7901145
862,0.6287671,-0.81519705
863,0.6922897,-0.74097514
864,0.6946176,-0.6834199
865,0.743541,-0.73842305
866,0.67023027,-0.839787
867,0.64319855,-0.70257425
868,0.6650152,-0.7593694
869,0.6675549,-0.62358797
870,0.6583741,-0.6452181
871,0.7251928,-0.6384987
872,0.66838676,-0.7223742
873,0.67351496,-0.7010053
874,0.7070557,-0.64448255
875,0.6489181,-0.6801845
876,0.62599105,-0.671887
877,0.6235279,-0.68544346
878,0.8064887,-0.7084642
879,0.6946126,-0.64496887
880,0.73070675,-0.69475484
881,0.7747079,-0.6200754
882,0.71802366,-0.7372016
883,0.8157113,-0.7727564
884,0.7442798,-0.6511491
885,0.80571,-0.6244508
886,0.6857932,-0.6475811
887,0.77432376,-0.6567395
888,0.7387547,-0.6296522
889,0.83766717,-0.6007555
890,0.8466925,-0.6635764
891,0.73498714,-0.6604383
892,0.7662783,-0.67743707
893,0.83434665,-0.6253779
894,0.88419586,-0.62909913
895,0.7933298,-0.59684086
896,0.84207606,-0.5916078
897,0.7703315,-0.6178507
898,0.86465293,-0.62489384
899,0.79372495,-0.5745247
900,0.8128364,-0.5957883
901,0.83027095,-0.59618974
902,0.8477517,-0.57085794
903,0.8076254,-0.6113756
904,0.8005851,-0.5406211
905,0.95411986,-0.5210197
906,0.82999766,-0.5627528
907,0.84565187,-0.5052704
908,0.9056905,-0.5506835
909,0.7505604,-0.47271484
910,0.84185624,-0.5587889
911,0.9101371,-0.54664224
912,0.8215659,-0.45644844
913,0.9038411,-0.5566348
914,0.8469544,-0.52891326
915,0.8149022,-0.503878
916,0.82183945,-0.5332914
917,0.79069626,-0.4749092
918,0.8689468,-0.6196811
919,0.8355444,-0.48599753
920,0.8955163,-0.50857323
921,0.9770151,-0.48710033
922,0.96038955,-0.44374156
923,0.98340267,-0.4974673
924,0.88126093,-0.44056755
925,0.85205173,-0.38743892
926,0.9316587,-0.48766807
927,0.858504,-0.38863942
928,0.90423095,-0.43382648
929,0.97327805,-0.41681048
930,0.9269289,-0.45762488
931,0.9273085,-0.3534481
932,0.8953211,-0.39371994
933,0.9546577,-0.3940945
934,0.9819175,-0.3802899
935,0.87029576,-0.39785564
936,0.9228852,-0.40682882
